id;buyer_id;deal_id;scored_at;geography_score;service_score;acquisition_score;portfolio_score;business_model_score;thesis_bonus;composite_score;fit_reasoning;data_completeness;selected_for_outreach;human_override_score;passed_on_deal;pass_reason;pass_category;passed_at;pass_notes;interested;interested_at;hidden_from_deal;rejection_category;rejection_reason;rejection_notes;rejected_at
855ef713-bce0-4ab3-b3ea-6a82a7b2b834;3649ecec-a553-4417-ac9a-a7425fba54a9;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:12:59.881+00;50;100;45;50;;20;67;✓ Moderate fit: Weak geographic fit but highly attractive deal ($2M revenue) may draw buyer interest despite distance. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
6ee2f2dd-4344-4b05-bf3a-6b89a729d304;5dc6584a-29df-4f4b-9e12-026206fe76a3;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:13:00.17+00;50;100;15;50;;0;16;⚠️ Size challenge: Deal revenue ($2M) is 33% below buyer minimum ($3M) - significant size mismatch. Even with weak geographic fit but highly attractive deal ($2m revenue) may draw buyer interest despite distance, size limits fit.;High;false;;false;;;;;;;true;;;;
1d9f81fc-d156-495b-bb0b-fd6fb212b8b2;3bf8a389-f11c-4f0c-a3fc-1a964fc46152;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:13:00.3+00;50;100;15;50;;0;16;⚠️ Size challenge: Deal revenue ($2M) is 33% below buyer minimum ($3M) - significant size mismatch. Even with weak geographic fit but highly attractive deal ($2m revenue) may draw buyer interest despite distance, size limits fit.;High;false;;false;;;;;;;false;;;;
93a06958-b597-4be2-b32c-cabd5dddbdc6;ccfa5d8a-0d67-409d-ad6a-ea2884ba58b0;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:12:59.368+00;50;100;88;50;;15;77;✅ Strong fit: Weak geographic fit but highly attractive deal ($2M revenue) may draw buyer interest despite distance. Strong service alignment (100% overlap): collision, repair, service +10pt primary focus bonus.;Medium;false;;false;;;;;;;false;;;;
9a1c8544-475c-41d0-aff0-27bc287a1b37;7173d4fe-be94-4018-ad1f-2ded0254dd9a;74cbd4bb-d32f-47c8-b4e8-d9f8812384af;2026-01-14 15:13:00.7+00;0;100;88;50;;0;0;"❌ DISQUALIFIED: Buyer thesis states ""California"" focus - deal location (MO) is excluded";High;false;;false;;;;;;;false;;;;
801b6cf0-e0a6-49d7-a18f-760fd7b8ebf8;a8551a67-3fdd-4fe9-81f8-fdd9e375b7ae;72557118-7fe3-4b6a-aa5e-e497599669f5;2025-12-28 02:56:48.955+00;100;86;55;55;;15;79;✅ Strong fit: Regional fit: Buyer operates in SOUTHEAST. Partial service overlap (36%): roofing, residential, service, dent.;Medium;false;;false;;;;;;;false;;;;
2f4356f2-55aa-486f-8580-0c00380293fc;2c3a2cf4-5cbb-4971-b75e-df14b32d4ec0;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:26.964+00;100;50;55;50;;15;68;✓ Moderate fit: Good fit: Buyer operates in CA (adjacent). Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
e636a626-b2c8-44a1-bb29-fa9ab585fec2;b336dda6-c29a-4d6d-a87c-b7235c950420;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:27.24+00;65;40;55;50;;20;59;✓ Moderate fit: Weak fit: Buyer operates in AL. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
dd5e57ee-b17d-48fe-a979-07e0e7582733;3e41adde-ff8a-4066-925b-2b294600be33;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:27.513+00;65;97;40;50;;20;52;✓ Moderate fit: Weak fit: Buyer operates in MO. Consider for outreach. Size may be a limiting factor.;Medium;false;;false;;;;;;;false;;;;
4816ce1b-fc0a-4990-83d1-eb794dbdec44;70358983-67bf-4ffe-8e60-3328c5f3442c;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:27.774+00;50;50;55;50;;0;51;✓ Moderate fit: Buyer's geographic preferences not specified. Consider for outreach.;Low;false;;false;;;;;;;false;;;;
f1b6ba4c-fe5b-4dd7-bd7f-8f4d2e7027fe;5dc6584a-29df-4f4b-9e12-026206fe76a3;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:40.12+00;65;90;98;65;;0;80;✅ Strong fit: Weak fit: Buyer operates in CA, OR. Good service alignment (50% overlap): collision, repair, service +10pt primary focus bonus.;High;false;;false;;;;;;;false;;;;
8d63bf89-bdf9-4ede-acce-0b1ca681fd93;58ccde74-956d-4494-8eb6-2ef043486fff;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:40.524+00;100;93;55;50;;5;76;✅ Strong fit: Strong fit: Buyer targets OK - direct overlap with deal geography. Partial service overlap (33%): collision, repair.;Medium;false;;false;;;;;;;false;;;;
2a163645-0413-4d76-819d-8b23efedd03f;f9b54c03-2d5e-4375-baf0-e16c6344b6a6;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:40.912+00;65;100;55;50;;0;68;✓ Moderate fit: Weak fit: Buyer operates in IN. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
ab7fb7ed-7dfe-49bd-906c-65ddfd419a16;6de26aa9-c967-491e-953a-1e00f5d84374;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:32.254+00;50;50;35;50;;20;42;⚠️ Long shot: Single-location deal facing national platform. Weak geographic fit but highly attractive deal ($3M revenue) may draw buyer interest despite distance.;Medium;false;;false;;;;;;;false;;;;
58c5e48d-7b5e-4be0-adc7-da42638b86dd;af003a56-683a-4f4e-8360-297b31f6d647;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:26.158+00;100;97;55;50;;20;82;✅ Strong fit: Good fit: Buyer operates in UT (adjacent). Good service alignment (67% overlap): auto, maintenance, repair.;Medium;false;;false;;;;;;;false;;;;
1bc3994c-35ff-41ac-8a2e-68efd1f78ab2;7180ecbe-0268-4067-a0b1-6b20b608f6fe;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:26.701+00;65;94;55;50;;15;71;✓ Moderate fit: Weak fit: Buyer operates in NC. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
89d392a6-47de-44b4-b829-d4749fdb25ad;1960c5df-f757-4c7c-b6b0-c8aea983cba2;72557118-7fe3-4b6a-aa5e-e497599669f5;2025-12-28 02:56:49.762+00;100;77;55;55;;15;76;✅ Strong fit: Strong fit: Buyer targets FL - direct overlap with deal geography. Partial service overlap (27%): insurance, claims, repair.;Medium;true;;false;;;;;;;false;;;;
210290f5-0a97-46bb-b754-79a87507cd0e;3649ecec-a553-4417-ac9a-a7425fba54a9;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:40.39+00;65;93;55;65;;20;76;✅ Strong fit: Weak fit: Buyer operates in AL. Partial service overlap (33%): collision, repair.;Medium;false;;false;;;;;;;false;;;;
85ba6d21-253f-43e0-b58e-c1326e044214;aeff3077-c81d-4490-99f7-759ad2ec72fd;d8ea8f3c-ac2e-49ce-a245-08474dbcc9c0;2026-01-02 22:07:53.289+00;50;93;15;50;;20;17;⚠️ Size challenge: Deal revenue ($2.5M) is 75% below buyer minimum ($10M) - significant size mismatch. Even with buyer's geographic preferences not specified, size limits fit.;High;false;;false;;;;;;;false;;;;
cfeeb353-afc1-4765-8d3e-110dc48b587a;aeff3077-c81d-4490-99f7-759ad2ec72fd;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:41.3+00;50;100;49;55;;20;43;⚠️ Size challenge: Deal revenue ($9.36M) is 6% below buyer minimum ($10M) - challenging fit. Even with buyer's geographic preferences not specified, size limits fit.;High;false;;false;;;;;;;false;;;;
7454a529-1b0c-4874-aa4f-49ff429159ce;7173d4fe-be94-4018-ad1f-2ded0254dd9a;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:41.555+00;0;90;99;65;;0;0;"❌ DISQUALIFIED: Buyer thesis states ""California"" focus - deal location (OK) is excluded";High;true;;false;;;;;true;2025-12-24 00:56:49.771+00;false;;;;
f4fc844b-bc81-46bf-8bcd-305a90f298f9;0f212196-1001-4ad8-ab82-f815dce1fcbf;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:26.297+00;100;94;55;50;;20;81;✅ Strong fit: Strong fit: Buyer targets AZ - direct overlap with deal geography. Strong service alignment (83% overlap): auto, automotive, maintenance, repair.;Medium;true;;false;;;;;;;false;;;;
6cba4677-64b8-41f6-94a7-dcea6903118a;e7c5f737-d013-4d60-b6bb-1f80fd80c17b;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:26.567+00;65;94;55;50;;20;72;✓ Moderate fit: Weak fit: Buyer operates in FL. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
094a9493-91f8-4cad-ac31-a3492544c19b;7e777900-1f60-4b55-ab26-c3bf408bc3ff;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:26.838+00;65;94;55;50;;15;71;✓ Moderate fit: Weak fit: Buyer operates in MO. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
c5273d41-d28f-4f00-a604-f4db4c1138de;df9f6fab-cee8-4443-8f09-55d30688ca8e;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:27.096+00;65;80;55;50;;15;67;✓ Moderate fit: Weak fit: Buyer operates in GA, AL, FL. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
9aeea321-2db5-447e-8b85-64b69dd0634d;4edc3be1-3774-448a-9101-167835049735;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:27.387+00;65;40;55;50;;15;57;✓ Moderate fit: Weak fit: Buyer operates in KY. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
08e30de3-08f7-452c-971e-d0dbc9836f03;4d3d362f-e9ff-4d05-9469-b0bc0559c766;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:27.642+00;65;97;40;50;;15;51;✓ Moderate fit: Weak fit: Buyer operates in NC. Consider for outreach. Size may be a limiting factor.;Medium;false;;false;;;;;;;false;;;;
1d70cb16-12bf-4f0d-9b7f-1b0149378758;8e467e74-dda1-449b-85e5-206a33db1d05;894cd67e-a9bf-42b0-96cf-179080f5e702;2025-12-30 19:09:27.916+00;100;97;15;50;;15;21;⚠️ Size challenge: Deal revenue ($5M) is 90% below buyer minimum ($50M) - significant size mismatch. Even with strong fit: buyer targets tx - direct overlap with deal geography, size limits fit.;High;false;;false;;;;;;;false;;;;
4f5e19df-b497-49ea-993e-e16861d1732a;956efb91-3224-4195-bc76-41c393a14638;72557118-7fe3-4b6a-aa5e-e497599669f5;2025-12-28 02:56:50.536+00;65;86;55;55;;15;70;✓ Moderate fit: Weak fit: Buyer operates in CO. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
6ca6a4f8-baef-4fe4-9818-7e7c70d0ab1d;e8e33cbd-7ee6-4e6e-bd38-15540ab2b712;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:40.651+00;65;90;55;65;;20;75;✓ Moderate fit: Weak fit: Buyer operates in NY. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
45d4c094-fe7c-4fa1-8cd1-48b303690d51;7c562e74-6cdc-402b-b840-76b9a3dd0884;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:41.04+00;65;93;55;50;;0;66;✓ Moderate fit: Weak fit: Buyer operates in MA. Consider for outreach.;Low;false;;false;;;;;;;false;;;;
7acb3d8f-ca29-40f7-b8e8-623d7d5cd316;4837f9b0-2b63-422b-ba76-6c57372e655f;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:31.473+00;50;91;35;50;;20;50;✓ Moderate fit: Buyer's geographic preferences not specified. Consider for outreach. Size may be a limiting factor.;Medium;false;;false;;;;;;;false;;;;
050c2767-6d53-4cf7-9c96-0e327b3c9ab8;3425ff88-101b-4017-9497-1c47fb69566a;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:41.684+00;0;90;100;55;;0;0;"❌ DISQUALIFIED: Buyer thesis states ""Mid Atlantic"" focus - deal location (OK) is excluded";High;false;;false;;;;;;;false;;;;
04e1eac2-d6cd-47f8-af3d-3a20a1e6b605;fbf3e1d8-5611-44b6-b2d4-4dbf3d4c8a20;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:29.552+00;100;83;64;50;;20;60;✓ Moderate fit: Strong fit: Buyer has presence in GA. Consider for outreach. Size may be a limiting factor.;High;false;;false;;;;;;;false;;;;
01c6ece8-58bd-40bb-a767-908ce0ebdf20;43ae30ef-d019-4d3f-8e3f-b78d7185743d;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:27.904+00;100;98;50;50;;20;64;✓ Moderate fit: Acceptable: Buyer operates in FL (adjacent). Consider for outreach. Size may be a limiting factor.;High;false;;false;;;;;;;false;;;;
816d5ad2-ca9a-43ef-b649-e48198dc0b56;59a798ee-f6b8-4dd6-86e9-68242c2f14ff;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:26.018+00;100;91;45;50;;15;76;✅ Strong fit: Acceptable: Buyer operates in TN (adjacent). Partial service overlap (31%): hvac, plumbing, electrical, service.;Medium;false;;false;;;;;;;false;;;;
edbd6ac7-1210-4b73-9717-8e3e96223126;c1151fd9-160a-46c0-9034-f803258dabf8;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:31.943+00;50;86;35;50;;20;49;⚠️ Long shot: Single-location deal facing national platform. Weak geographic fit but highly attractive deal ($3M revenue) may draw buyer interest despite distance.;Medium;false;;false;;;;;;;false;;;;
bc5395dd-898a-4994-89a9-e994a7695494;1b7a4e32-e1e2-4b4a-9708-28f7fdfc152d;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:30.024+00;50;91;45;50;;0;59;✓ Moderate fit: Weak geographic fit but highly attractive deal ($3M revenue) may draw buyer interest despite distance. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
ceb86b5e-b333-4488-bb7b-8ea499cea82d;e967d3e9-990e-4a98-b6e7-d36d13901cff;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:26.618+00;100;83;45;50;;15;74;✓ Moderate fit: Acceptable: Buyer operates in TN (adjacent). Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
3121f735-d821-4dbc-a6a4-bf1e229ba26e;ad0e70d0-99f4-45bf-bdef-3bc108db5fde;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:28.331+00;50;86;45;50;;20;64;✓ Moderate fit: Weak geographic fit but highly attractive deal ($3M revenue) may draw buyer interest despite distance. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
dd15d976-e23f-4fe1-8045-b68efcab151b;4d7765c6-c5a5-4a2b-a192-94a619af88cb;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:32.392+00;100;100;15;50;;15;21;⚠️ Size challenge: Deal revenue ($3M) is 40% below buyer minimum ($5M) - significant size mismatch. Even with strong fit: buyer has presence in ga, size limits fit.;High;true;;false;;;;;;;false;;;;
9cef0bd3-ec01-4a9e-8b68-724028482a77;00827e9c-642a-4426-b6b2-b162cd47f9b2;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:32.781+00;82;86;15;50;;15;19;⚠️ Size challenge: Deal revenue ($3M) is 97% below buyer minimum ($100M) - significant size mismatch. Even with regional fit: buyer operates in southeast (ky), size limits fit.;High;false;;false;;;;;;;false;;;;
bcf47883-a163-4a07-8966-6359dd41bf7e;ecd913d2-094d-4d06-93e7-3f863fcd8595;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:30.451+00;50;86;45;50;;0;58;✓ Moderate fit: Weak geographic fit but highly attractive deal ($3M revenue) may draw buyer interest despite distance. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
f8f077f2-b1ca-496a-92cd-6c302e3a5d78;a577c3d6-c55f-434d-bf0e-b0de6fe1c549;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:28.722+00;50;98;45;50;;5;62;✓ Moderate fit: Weak geographic fit but highly attractive deal ($3M revenue) may draw buyer interest despite distance. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
4ec0e87f-6926-49df-8002-d1e955b7844c;29e84d73-c1c6-4f55-9d1b-a88304bdc44f;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:27.041+00;100;91;45;50;;0;72;✓ Moderate fit: Acceptable: Buyer operates in FL (adjacent). Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
5ff3fd4a-5691-4410-b1b8-efac473dc9d8;5b913e1c-3b46-4f89-aa61-e336b6e5ed8e;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:31.076+00;100;50;35;50;;20;52;✓ Moderate fit: Acceptable: Buyer operates in FL (adjacent). Consider for outreach. Size may be a limiting factor.;Medium;false;;false;;;;;;;false;;;;
78364672-c1e7-4a1d-be9f-df0e5317d500;ec3b7766-532b-4259-aee7-7d1b39691853;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:29.108+00;100;98;35;50;;20;61;✓ Moderate fit: Acceptable: Buyer operates in NC, TN (adjacent). Consider for outreach. Size may be a limiting factor.;Medium;true;;false;;;;;;;false;;;;
383cc468-430d-400d-95b0-b97a2aa40167;6d2159b1-176d-4708-8c3d-f9d5a8957809;28ba3ed0-b463-41b8-924f-48ca2cedab62;2025-12-30 19:02:27.44+00;100;50;45;50;;15;66;✓ Moderate fit: Strong fit: Buyer has presence in GA. Consider for outreach.;Medium;true;;false;;;;;;;false;;;;
93c14e7e-dd70-4409-b692-2f3703eb9191;a52bb7b5-a906-4547-a9a1-771213879b96;d8ea8f3c-ac2e-49ce-a245-08474dbcc9c0;2026-01-02 22:07:52.855+00;50;70;50;50;;20;61;✓ Moderate fit: Weak geographic fit but highly attractive deal ($2. Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
35c0eb34-fbfa-4a7a-a1b3-f42b6dcdecd4;3bf8a389-f11c-4f0c-a3fc-1a964fc46152;919a987d-a16b-4a43-9828-d8ac115bc1a1;2026-01-13 17:54:41.172+00;65;90;85;65;;0;57;✓ Moderate fit: Weak fit: Buyer operates in CT, DE, MA. Consider for outreach. Size may be a limiting factor.;High;false;;false;;;;;;;false;;;;
d9fd70a7-ad2b-4a73-87e7-13d882b93e18;3425ff88-101b-4017-9497-1c47fb69566a;d8ea8f3c-ac2e-49ce-a245-08474dbcc9c0;2026-01-02 22:07:51.22+00;100;90;100;50;;20;91;✅ Strong fit: Excellent fit: Deal in buyer's TARGET geography (CT). Good service alignment (60% overlap): auto, repair, paint.;High;true;;false;;;;;true;2025-12-24 01:05:19.573+00;false;;;;
a22c99a5-f608-4d76-b655-07d954f1b735;58ccde74-956d-4494-8eb6-2ef043486fff;d8ea8f3c-ac2e-49ce-a245-08474dbcc9c0;2026-01-02 22:07:51.623+00;98;70;50;50;;5;69;✓ Moderate fit: Acceptable: Buyer operates in NY (adjacent). Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
7f85ad64-9d39-498e-83b5-9e3ee3633d16;3425ff88-101b-4017-9497-1c47fb69566a;d7f0c8f3-a46d-4f58-9f12-f28203b4d2d0;2025-12-24 01:31:33.394+00;0;87;20;50;;20;0;❌ DISQUALIFIED: Single location + small revenue unlikely to attract national platform;High;false;;false;;;;;;;false;;;;
a06d6006-9314-4b48-9a8b-b4dd938fbb22;b5a4957c-ff9b-4386-a3a6-7f7713b6d6ce;d8ea8f3c-ac2e-49ce-a245-08474dbcc9c0;2026-01-02 22:07:53.424+00;0;90;93;50;;0;0;"❌ DISQUALIFIED: Buyer thesis states ""Pacific Northwest"" focus - deal location (CT) is excluded";High;false;;false;;;;;;;false;;;;
5aa9924a-bad5-4dda-b42f-b643f9fe666d;7c562e74-6cdc-402b-b840-76b9a3dd0884;d8ea8f3c-ac2e-49ce-a245-08474dbcc9c0;2026-01-02 22:07:51.751+00;98;70;50;50;;0;67;✓ Moderate fit: Acceptable: Buyer operates in MA (adjacent). Consider for outreach.;Medium;false;;false;;;;;;;false;;;;
5ac8dcb1-c7c0-4aae-a238-182cc545c30b;7173d4fe-be94-4018-ad1f-2ded0254dd9a;d7f0c8f3-a46d-4f58-9f12-f28203b4d2d0;2025-12-24 01:31:32.736+00;0;87;78;50;;20;0;❌ DISQUALIFIED: No presence near MS. Single-location deals require buyer within 100 miles.;High;true;;false;;;;;true;2025-12-24 01:31:05.424+00;false;;;;
